----------------------------------- COLLECT ------------------------------------
Collecting predictions: 2 models x 100 tickers x 7 date pairs x 5 runs = 7000 
calls
BACKTEST mode — date blinded from models
Sampled date pairs:
  2026-02-23 -> 2026-02-26 (3d window)
  2026-02-18 -> 2026-02-19 (1d window)
  2026-02-26 -> 2026-03-04 (6d window)
  2026-02-25 -> 2026-03-04 (7d window)
  2026-02-23 -> 2026-03-13 (18d window)
  2026-02-19 -> 2026-03-11 (20d window)
  2026-02-27 -> 2026-03-20 (21d window)

Fetching historical prices for 100 tickers x 6 start dates...
rate limit of 8,000 output tokens per minute (org: 
19cfcf0d-9d4a-4f33-998b-9fcd35334e1e, model: claude-sonnet-4-20250514). For 
details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the 
response headers for current usage. Please reduce the prompt length or the 
maximum tokens requested, or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQkaBHwKm4gGhRjPzqML'}. Waiting 3.0s
OK claude / MU / 2026-02-24->2026-02-26 (2d) / run 4
SKIP claude / MU / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / MU / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / MU / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / MU / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / MU / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / MU / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / MU / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / MU / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / MU / 2026-02-27->2026-03-05 (6d) / run 3
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQketz44U2xBP7wM8B4S'}. Waiting 2.4s
OK claude / MU / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / MU / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / MU / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / MU / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / MU / 2026-02-26->2026-03-05 (7d) / run 3
SKIP claude / MU / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / MU / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / MU / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / MU / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / MU / 2026-02-24->2026-03-16 (20d) / run 3
SKIP claude / MU / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / MU / 2026-02-24->2026-03-16 (20d) / run 5
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQkkNknvYdxJFWx9TQ1e'}. Waiting 2.9s
OK claude / MU / 2026-02-20->2026-03-12 (20d) / run 1
SKIP claude / MU / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / MU / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / MU / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / MU / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / MU / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / MU / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / MU / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / MU / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / MU / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / AMD / 2026-02-24->2026-02-26 (2d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 8,000 output tokens per minute (org: 
19cfcf0d-9d4a-4f33-998b-9fcd35334e1e, model: claude-sonnet-4-20250514). For 
details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the 
response headers for current usage. Please reduce the prompt length or the 
maximum tokens requested, or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQkqUZvn66Z5dEpTyy8d'}. Waiting 2.2s
Retry 2/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQkqpTFjnsox7Cte9Lyn'}. Waiting 4.9s
OK claude / AMD / 2026-02-24->2026-02-26 (2d) / run 2
SKIP claude / AMD / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / AMD / 2026-02-24->2026-02-26 (2d) / run 4
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQksLdjgdVfZELBKwFzJ'}. Waiting 2.7s
Retry 2/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQksibqMaDfmizH3K3pE'}. Waiting 4.4s
OK claude / AMD / 2026-02-24->2026-02-26 (2d) / run 5
SKIP claude / AMD / 2026-02-19->2026-02-20 (1d) / run 1
SKIP claude / AMD / 2026-02-19->2026-02-20 (1d) / run 2
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQkthT9t2KS1TwANjwL7'}. Waiting 2.5s
OK claude / AMD / 2026-02-19->2026-02-20 (1d) / run 3
SKIP claude / AMD / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / AMD / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / AMD / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / AMD / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / AMD / 2026-02-27->2026-03-05 (6d) / run 3
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQkwSJApVoiGrE1UMWZS'}. Waiting 2.2s
OK claude / AMD / 2026-02-27->2026-03-05 (6d) / run 4
SKIP claude / AMD / 2026-02-27->2026-03-05 (6d) / run 5
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQkxCtYcx7jd978BxqgX'}. Waiting 2.7s
OK claude / AMD / 2026-02-26->2026-03-05 (7d) / run 1
SKIP claude / AMD / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / AMD / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / AMD / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / AMD / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / AMD / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / AMD / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / AMD / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / AMD / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / AMD / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / AMD / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / AMD / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / AMD / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / AMD / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / AMD / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / AMD / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / AMD / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / AMD / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / AMD / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / AMD / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / QCOM / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / QCOM / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / QCOM / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / QCOM / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / QCOM / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / QCOM / 2026-02-19->2026-02-20 (1d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmA5Sezw1NTBmn8kBfF'}. Waiting 2.5s
OK claude / QCOM / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / QCOM / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / QCOM / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / QCOM / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / QCOM / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / QCOM / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / QCOM / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / QCOM / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / QCOM / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / QCOM / 2026-02-26->2026-03-05 (7d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmFJsggVPvZMx2sDTHr'}. Waiting 2.7s
OK claude / QCOM / 2026-02-26->2026-03-05 (7d) / run 2
SKIP claude / QCOM / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / QCOM / 2026-02-26->2026-03-05 (7d) / run 4
SKIP claude / QCOM / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / QCOM / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / QCOM / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / QCOM / 2026-02-24->2026-03-16 (20d) / run 3
SKIP claude / QCOM / 2026-02-24->2026-03-16 (20d) / run 4
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmJf4xE4azogdbMjHHj'}. Waiting 2.8s
OK claude / QCOM / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / QCOM / 2026-02-20->2026-03-12 (20d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmL8Ka1uKd4rVxYmVYT'}. Waiting 2.7s
OK claude / QCOM / 2026-02-20->2026-03-12 (20d) / run 2
SKIP claude / QCOM / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / QCOM / 2026-02-20->2026-03-12 (20d) / run 4
SKIP claude / QCOM / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / QCOM / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / QCOM / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / QCOM / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / QCOM / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / QCOM / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / TXN / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / TXN / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / TXN / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / TXN / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / TXN / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / TXN / 2026-02-19->2026-02-20 (1d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmStEh7f1T6693dEKvX'}. Waiting 2.4s
OK claude / TXN / 2026-02-19->2026-02-20 (1d) / run 2
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmTg2zaK3zqsnVxAYhY'}. Waiting 2.6s
OK claude / TXN / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / TXN / 2026-02-19->2026-02-20 (1d) / run 4
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmUvHXGiZfKyZ7LPZZe'}. Waiting 2.4s
OK claude / TXN / 2026-02-19->2026-02-20 (1d) / run 5
SKIP claude / TXN / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / TXN / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / TXN / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / TXN / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / TXN / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / TXN / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / TXN / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / TXN / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / TXN / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / TXN / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / TXN / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / TXN / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / TXN / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / TXN / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / TXN / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / TXN / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / TXN / 2026-02-20->2026-03-12 (20d) / run 2
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmdrnS6nQwh9bEQzTRq'}. Waiting 2.3s
Retry 2/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmeD8Yfh3fpnQfSSgN3'}. Waiting 4.4s
FAIL claude / TXN / 20d / run 3: Error code: 429 - {'type': 'error', 'error': 
{'type': 'rate_limit_error', 'message': "This request would exceed your 
organization's rate limit of 50 requests per minute (org: 
19cfcf0d-9d4a-4f33-998b-9fcd35334e1e, model: claude-sonnet-4-20250514). For 
details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the 
response headers for current usage. Please reduce the prompt length or the 
maximum tokens requested, or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmeiVdwoZ5pAVmHZS1C'}
SKIP claude / TXN / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / TXN / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / TXN / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / TXN / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / TXN / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / TXN / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / TXN / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / IBM / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / IBM / 2026-02-24->2026-02-26 (2d) / run 2
SKIP claude / IBM / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / IBM / 2026-02-24->2026-02-26 (2d) / run 4
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmjg7AJMdtLyrFWyaf6'}. Waiting 2.7s
Retry 2/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmk49Dy5p2ZJ4Se9sNB'}. Waiting 5.0s
OK claude / IBM / 2026-02-24->2026-02-26 (2d) / run 5
SKIP claude / IBM / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / IBM / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / IBM / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / IBM / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / IBM / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / IBM / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / IBM / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / IBM / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / IBM / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / IBM / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / IBM / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / IBM / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / IBM / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / IBM / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / IBM / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / IBM / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / IBM / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / IBM / 2026-02-24->2026-03-16 (20d) / run 3
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmtyL12vW2tE7z6izjB'}. Waiting 2.3s
OK claude / IBM / 2026-02-24->2026-03-16 (20d) / run 4
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmunZdP7yyuHCQVmxMa'}. Waiting 2.1s
OK claude / IBM / 2026-02-24->2026-03-16 (20d) / run 5
SKIP claude / IBM / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / IBM / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / IBM / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / IBM / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / IBM / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / IBM / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / IBM / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / IBM / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / IBM / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / IBM / 2026-03-02->2026-03-24 (22d) / run 5
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQmzp8H3MZ7UDLJBCibL'}. Waiting 2.2s
OK claude / CSCO / 2026-02-24->2026-02-26 (2d) / run 1
SKIP claude / CSCO / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / CSCO / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / CSCO / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / CSCO / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / CSCO / 2026-02-19->2026-02-20 (1d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQn3JBnq7AngFUiW8z8G'}. Waiting 2.3s
Retry 2/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQn3eNEknZDFRXpDfuJd'}. Waiting 4.8s
FAIL claude / CSCO / 1d / run 2: Error code: 429 - {'type': 'error', 'error': 
{'type': 'rate_limit_error', 'message': "This request would exceed your 
organization's rate limit of 50 requests per minute (org: 
19cfcf0d-9d4a-4f33-998b-9fcd35334e1e, model: claude-sonnet-4-20250514). For 
details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the 
response headers for current usage. Please reduce the prompt length or the 
maximum tokens requested, or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
